TACC: Starting up job 8156646
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
(83852, 1) -0.0024597 1.456054
max z from 0 to 0.2
26276 (26276, 1) 5.52e-06 0.199986
X_init type = <type 'numpy.ndarray'>, y_init type = <type 'numpy.ndarray'>
X_init.shape = (26276, 4, 48, 48), X_init.min = 0.0, X_init.max = 1.0
y_init.shape = (26276, 1), y_init.min = 0.0, y_init.max = 1.0
X.shape = (21020, 4, 48, 48), X.min = 0.0, X.max = 1.0
y.shape = (21020, 1), y.min = 0.0, y.max = 1.0
# Neural Network with 11227905 learnable parameters

## Layer information

name      size         total    cap.Y    cap.X    cov.Y    cov.X
--------  ---------  -------  -------  -------  -------  -------
input     4x44x44       7744   100.00   100.00   100.00   100.00
conv11    32x40x40     51200   100.00   100.00    11.36    11.36
conv12    32x40x40     51200    42.86    42.86    15.91    15.91
pool1     32x20x20     12800    42.86    42.86    15.91    15.91
conv21    64x20x20     25600    54.55    54.55    25.00    25.00
conv22    64x20x20     25600    40.00    40.00    34.09    34.09
conv23    64x20x20     25600    31.58    31.58    43.18    43.18
pool2     64x10x10      6400    31.58    31.58    43.18    43.18
conv31    128x10x10    12800    44.44    44.44    61.36    61.36
conv32    128x10x10    12800    34.29    34.29    79.55    79.55
conv33    128x10x10    12800    27.91    27.91    97.73    97.73
pool3     128x5x5       3200    27.91    27.91    97.73    97.73
hidden4   2048          2048   100.00   100.00   100.00   100.00
dropout4  2048          2048   100.00   100.00   100.00   100.00
hidden5   2048          2048   100.00   100.00   100.00   100.00
dropout5  2048          2048   100.00   100.00   100.00   100.00
output    1                1   100.00   100.00   100.00   100.00

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  ------
      1     [36m0.22511[0m     [32m0.12394[0m    1.81625  87.66s
      2     [36m0.08898[0m     [32m0.05560[0m    1.60037  86.06s
      3     [36m0.05496[0m     [32m0.05091[0m    1.07954  86.08s
      4     [36m0.05252[0m     0.05134    1.02294  86.04s
      5     [36m0.05214[0m     0.05138    1.01477  86.04s
      6     0.05222     0.05132    1.01752  86.12s
      7     [36m0.05210[0m     0.05135    1.01463  86.14s
      8     [36m0.05208[0m     0.05128    1.01572  86.17s
      9     [36m0.05184[0m     0.05123    1.01201  86.13s
     10     [36m0.05179[0m     0.05123    1.01091  86.13s
     11     0.05191     0.05118    1.01438  86.09s
     12     0.05207     0.05116    1.01777  86.06s
     13     [36m0.05169[0m     0.05118    1.01009  86.05s
     14     [36m0.05162[0m     0.05114    1.00938  86.06s
     15     0.05174     0.05110    1.01260  86.08s
     16     [36m0.05158[0m     0.05110    1.00929  86.10s
     17     0.05177     0.05105    1.01405  86.01s
     18     0.05159     0.05105    1.01061  86.04s
     19     0.05175     0.05103    1.01404  86.05s
     20     0.05161     0.05102    1.01169  86.04s
     21     [36m0.05153[0m     0.05099    1.01060  86.06s
     22     [36m0.05152[0m     0.05099    1.01041  86.03s
     23     0.05154     0.05096    1.01135  86.05s
     24     [36m0.05148[0m     0.05094    1.01055  86.09s
     25     0.05161     [32m0.05090[0m    1.01406  86.04s
     26     [36m0.05142[0m     0.05090    1.01020  86.08s
     27     [36m0.05142[0m     [32m0.05088[0m    1.01050  86.08s
     28     [36m0.05141[0m     [32m0.05086[0m    1.01076  86.08s
     29     [36m0.05125[0m     0.05088    1.00731  86.09s
     30     0.05153     [32m0.05084[0m    1.01348  86.10s
     31     0.05139     [32m0.05083[0m    1.01112  86.13s
     32     0.05152     [32m0.05083[0m    1.01357  86.03s
     33     0.05125     [32m0.05082[0m    1.00860  86.06s
     34     0.05128     [32m0.05081[0m    1.00934  86.06s
     35     0.05125     [32m0.05080[0m    1.00893  86.09s
     36     [36m0.05122[0m     [32m0.05080[0m    1.00830  86.05s
     37     0.05155     [32m0.05077[0m    1.01531  86.05s
     38     [36m0.05116[0m     0.05078    1.00764  86.08s
     39     0.05124     0.05078    1.00904  86.13s
     40     0.05121     [32m0.05076[0m    1.00890  86.12s
     41     0.05127     [32m0.05074[0m    1.01048  86.11s
     42     0.05119     [32m0.05073[0m    1.00908  86.15s
     43     0.05128     [32m0.05072[0m    1.01099  86.08s
     44     [36m0.05090[0m     0.05074    1.00310  86.13s
     45     0.05117     0.05072    1.00889  86.03s
     46     0.05109     [32m0.05071[0m    1.00744  86.07s
     47     0.05113     [32m0.05071[0m    1.00828  86.11s
     48     0.05120     [32m0.05069[0m    1.00995  86.10s
     49     0.05120     [32m0.05068[0m    1.01018  86.13s
     50     0.05122     [32m0.05067[0m    1.01083  86.13s
     51     0.05100     0.05068    1.00636  86.11s
     52     0.05108     [32m0.05067[0m    1.00811  86.15s
     53     0.05104     [32m0.05067[0m    1.00723  86.07s
     54     0.05110     [32m0.05065[0m    1.00875  86.08s
     55     0.05097     [32m0.05065[0m    1.00627  86.09s
     56     0.05100     [32m0.05064[0m    1.00706  86.09s
     57     0.05099     [32m0.05062[0m    1.00725  86.12s
     58     0.05097     0.05064    1.00647  86.13s
     59     0.05104     [32m0.05062[0m    1.00836  86.15s
     60     0.05116     [32m0.05061[0m    1.01082  86.15s
     61     0.05103     [32m0.05061[0m    1.00834  86.07s
     62     0.05105     [32m0.05059[0m    1.00905  86.08s
     63     0.05116     [32m0.05059[0m    1.01137  86.08s
     64     0.05094     [32m0.05058[0m    1.00714  86.09s
     65     0.05104     [32m0.05057[0m    1.00923  86.07s
     66     0.05095     0.05058    1.00726  86.13s
     67     0.05101     [32m0.05057[0m    1.00866  86.05s
     68     [36m0.05086[0m     0.05058    1.00562  86.11s
     69     0.05089     [32m0.05056[0m    1.00650  86.12s
     70     0.05091     [32m0.05055[0m    1.00703  86.09s
     71     [36m0.05085[0m     0.05056    1.00573  86.09s
     72     0.05091     0.05055    1.00696  86.04s
     73     0.05097     [32m0.05054[0m    1.00843  86.07s
     74     0.05091     [32m0.05054[0m    1.00723  86.07s
     75     0.05089     [32m0.05053[0m    1.00702  86.03s
     76     [36m0.05075[0m     [32m0.05053[0m    1.00446  86.05s
     77     0.05089     [32m0.05053[0m    1.00719  86.04s
     78     0.05076     [32m0.05052[0m    1.00471  86.08s
     79     0.05080     [32m0.05051[0m    1.00570  86.07s
     80     0.05100     [32m0.05051[0m    1.00974  86.05s
     81     0.05098     [32m0.05049[0m    1.00987  86.06s
     82     0.05084     0.05049    1.00695  86.11s
     83     0.05086     0.05049    1.00729  86.06s
     84     0.05079     0.05049    1.00594  86.08s
     85     0.05086     [32m0.05048[0m    1.00765  86.10s
     86     0.05089     0.05048    1.00814  86.15s
     87     [36m0.05072[0m     [32m0.05048[0m    1.00492  86.14s
     88     0.05086     [32m0.05046[0m    1.00784  86.10s
     89     0.05078     0.05047    1.00618  86.11s
     90     [36m0.05071[0m     0.05046    1.00486  86.18s
     91     0.05076     [32m0.05046[0m    1.00594  86.11s
     92     0.05084     [32m0.05046[0m    1.00767  86.08s
     93     0.05084     [32m0.05045[0m    1.00777  86.09s
     94     [36m0.05071[0m     0.05045    1.00512  86.11s
     95     0.05075     [32m0.05044[0m    1.00627  86.03s
     96     0.05078     [32m0.05043[0m    1.00684  86.05s
     97     [36m0.05068[0m     0.05043    1.00490  86.11s
     98     0.05069     [32m0.05043[0m    1.00527  86.05s
     99     0.05084     [32m0.05042[0m    1.00828  86.08s
    100     0.05075     [32m0.05041[0m    1.00665  86.07s
    101     0.05069     [32m0.05041[0m    1.00554  86.11s
    102     0.05077     [32m0.05040[0m    1.00722  86.12s
    103     [36m0.05062[0m     0.05041    1.00431  86.06s
    104     [36m0.05053[0m     [32m0.05040[0m    1.00261  86.03s
    105     0.05066     [32m0.05039[0m    1.00517  86.09s
    106     0.05062     [32m0.05039[0m    1.00441  86.07s
    107     0.05066     [32m0.05039[0m    1.00534  86.08s
    108     0.05073     [32m0.05038[0m    1.00701  86.09s
    109     0.05075     [32m0.05038[0m    1.00743  86.09s
    110     0.05068     0.05038    1.00593  86.06s
    111     0.05069     [32m0.05037[0m    1.00627  86.07s
    112     0.05071     [32m0.05036[0m    1.00692  86.07s
    113     0.05059     [32m0.05036[0m    1.00463  86.05s
    114     0.05071     [32m0.05035[0m    1.00716  86.07s
    115     0.05071     [32m0.05035[0m    1.00718  86.07s
    116     0.05054     [32m0.05035[0m    1.00375  86.07s
    117     0.05069     [32m0.05034[0m    1.00697  86.02s
    118     0.05057     [32m0.05033[0m    1.00470  86.05s
    119     0.05071     [32m0.05033[0m    1.00754  86.07s
    120     0.05063     [32m0.05033[0m    1.00605  86.09s
    121     0.05056     [32m0.05032[0m    1.00478  86.03s
    122     0.05068     [32m0.05032[0m    1.00711  86.07s
    123     0.05064     [32m0.05031[0m    1.00656  86.08s
    124     0.05060     [32m0.05031[0m    1.00567  86.06s
    125     0.05062     [32m0.05030[0m    1.00625  86.08s
    126     0.05054     0.05030    1.00460  86.09s
    127     0.05064     [32m0.05030[0m    1.00690  86.04s
    128     0.05072     [32m0.05029[0m    1.00844  86.10s
    129     0.05059     [32m0.05029[0m    1.00596  86.08s
    130     0.05062     [32m0.05028[0m    1.00671  86.03s
    131     0.05070     [32m0.05027[0m    1.00842  86.09s
    132     0.05062     [32m0.05027[0m    1.00701  86.10s
    133     0.05063     [32m0.05027[0m    1.00720  86.06s
    134     [36m0.05048[0m     [32m0.05026[0m    1.00438  86.01s
    135     0.05049     [32m0.05026[0m    1.00471  86.02s
    136     0.05054     [32m0.05025[0m    1.00583  86.12s
    137     0.05056     [32m0.05024[0m    1.00623  86.06s
    138     0.05061     [32m0.05024[0m    1.00736  86.03s
    139     [36m0.05042[0m     [32m0.05024[0m    1.00362  86.08s
    140     0.05053     [32m0.05023[0m    1.00596  86.09s
    141     0.05050     [32m0.05022[0m    1.00555  86.10s
    142     0.05053     [32m0.05022[0m    1.00628  86.08s
    143     0.05048     [32m0.05021[0m    1.00526  86.07s
    144     0.05059     [32m0.05021[0m    1.00765  86.09s
    145     0.05053     [32m0.05020[0m    1.00657  86.06s
    146     0.05051     [32m0.05020[0m    1.00629  86.09s
    147     [36m0.05040[0m     [32m0.05019[0m    1.00419  86.09s
    148     0.05045     [32m0.05018[0m    1.00538  86.07s
    149     0.05042     [32m0.05018[0m    1.00478  86.13s
    150     [36m0.05036[0m     [32m0.05017[0m    1.00367  86.03s
    151     0.05044     [32m0.05017[0m    1.00546  86.05s
    152     0.05051     [32m0.05016[0m    1.00705  86.08s
    153     0.05047     [32m0.05016[0m    1.00619  86.07s
    154     0.05044     [32m0.05015[0m    1.00575  86.15s
    155     0.05043     [32m0.05015[0m    1.00576  86.07s
    156     0.05040     [32m0.05014[0m    1.00520  86.08s
    157     [36m0.05035[0m     [32m0.05013[0m    1.00432  86.11s
    158     0.05037     [32m0.05013[0m    1.00479  86.08s
    159     [36m0.05031[0m     [32m0.05012[0m    1.00382  86.11s
    160     0.05041     [32m0.05012[0m    1.00585  86.16s
    161     0.05035     [32m0.05011[0m    1.00473  86.15s
    162     0.05033     [32m0.05010[0m    1.00440  86.10s
    163     [36m0.05031[0m     [32m0.05010[0m    1.00417  86.13s
    164     0.05039     [32m0.05009[0m    1.00595  86.13s
    165     [36m0.05023[0m     [32m0.05008[0m    1.00294  86.12s
    166     0.05028     [32m0.05008[0m    1.00412  86.07s
    167     0.05037     [32m0.05007[0m    1.00593  86.10s
    168     0.05027     [32m0.05006[0m    1.00410  86.15s
    169     0.05029     [32m0.05006[0m    1.00476  86.11s
    170     0.05031     [32m0.05005[0m    1.00526  86.10s
    171     [36m0.05021[0m     [32m0.05004[0m    1.00340  86.09s
    172     0.05031     [32m0.05004[0m    1.00535  86.14s
    173     0.05021     [32m0.05003[0m    1.00371  86.15s
    174     [36m0.05017[0m     [32m0.05002[0m    1.00306  86.13s
    175     0.05035     [32m0.05001[0m    1.00668  86.08s
    176     0.05027     [32m0.05001[0m    1.00519  86.12s
    177     0.05019     [32m0.05000[0m    1.00391  86.16s
    178     0.05018     [32m0.04999[0m    1.00370  86.25s
    179     [36m0.05011[0m     [32m0.04998[0m    1.00271  86.13s
    180     0.05022     [32m0.04997[0m    1.00501  86.12s
    181     0.05030     [32m0.04996[0m    1.00670  86.09s
    182     0.05015     [32m0.04995[0m    1.00383  86.08s
    183     0.05022     [32m0.04995[0m    1.00537  86.09s
    184     [36m0.05008[0m     [32m0.04994[0m    1.00289  86.13s
    185     0.05026     [32m0.04993[0m    1.00653  86.11s
    186     [36m0.05007[0m     [32m0.04992[0m    1.00295  86.19s
    187     [36m0.05007[0m     [32m0.04991[0m    1.00309  86.16s
    188     0.05009     [32m0.04990[0m    1.00377  86.12s
    189     0.05011     [32m0.04989[0m    1.00438  86.19s
    190     0.05022     [32m0.04989[0m    1.00675  86.08s
    191     [36m0.05006[0m     [32m0.04988[0m    1.00363  86.12s
    192     [36m0.04998[0m     [32m0.04987[0m    1.00222  86.08s
    193     0.05008     [32m0.04986[0m    1.00444  86.05s
    194     0.05009     [32m0.04985[0m    1.00489  86.18s
    195     0.05003     [32m0.04984[0m    1.00385  86.11s
    196     0.05005     [32m0.04983[0m    1.00452  86.15s
    197     0.05007     [32m0.04982[0m    1.00505  86.18s
    198     0.05011     [32m0.04981[0m    1.00612  86.10s
    199     [36m0.04996[0m     [32m0.04980[0m    1.00326  86.11s
    200     0.05000     [32m0.04979[0m    1.00430  86.09s
    201     [36m0.04993[0m     [32m0.04977[0m    1.00310  86.09s
    202     0.04995     [32m0.04976[0m    1.00377  86.11s
    203     0.05004     [32m0.04975[0m    1.00570  86.05s
    204     [36m0.04989[0m     [32m0.04975[0m    1.00291  86.09s
    205     0.04995     [32m0.04973[0m    1.00444  86.12s
    206     0.04996     [32m0.04972[0m    1.00485  86.06s
    207     0.04991     [32m0.04971[0m    1.00400  86.07s
    208     0.04992     [32m0.04970[0m    1.00448  86.08s
    209     [36m0.04986[0m     [32m0.04969[0m    1.00349  86.06s
    210     0.04992     [32m0.04968[0m    1.00478  86.09s
    211     0.04989     [32m0.04967[0m    1.00439  86.08s
    212     0.04989     [32m0.04965[0m    1.00470  86.05s
    213     0.04988     [32m0.04965[0m    1.00465  86.09s
    214     0.04988     [32m0.04962[0m    1.00525  86.05s
    215     [36m0.04974[0m     [32m0.04962[0m    1.00254  86.07s
    216     0.04983     [32m0.04960[0m    1.00468  86.10s
    217     0.04980     [32m0.04959[0m    1.00422  86.07s
    218     0.04983     [32m0.04958[0m    1.00506  86.18s
    219     [36m0.04970[0m     [32m0.04955[0m    1.00292  86.08s
    220     0.04975     [32m0.04954[0m    1.00416  86.07s
    221     0.04972     [32m0.04953[0m    1.00370  86.10s
    222     0.04970     [32m0.04952[0m    1.00367  86.09s
    223     0.04974     [32m0.04949[0m    1.00500  86.10s
    224     [36m0.04956[0m     [32m0.04949[0m    1.00148  86.06s
    225     0.04971     [32m0.04947[0m    1.00494  86.08s
    226     0.04960     [32m0.04946[0m    1.00283  86.10s
    227     0.04959     [32m0.04945[0m    1.00269  86.07s
    228     0.04961     [32m0.04942[0m    1.00371  86.08s
    229     [36m0.04955[0m     [32m0.04941[0m    1.00295  86.08s
    230     0.04959     [32m0.04940[0m    1.00396  86.09s
    231     [36m0.04951[0m     [32m0.04937[0m    1.00270  86.11s
    232     0.04965     [32m0.04937[0m    1.00569  86.08s
    233     [36m0.04946[0m     [32m0.04934[0m    1.00244  86.07s
    234     0.04947     [32m0.04933[0m    1.00287  86.08s
    235     0.04952     [32m0.04930[0m    1.00432  86.11s
    236     [36m0.04945[0m     [32m0.04928[0m    1.00345  86.07s
    237     [36m0.04937[0m     [32m0.04926[0m    1.00227  86.09s
    238     0.04954     [32m0.04925[0m    1.00595  86.08s
    239     [36m0.04936[0m     [32m0.04923[0m    1.00273  86.10s
    240     0.04939     [32m0.04921[0m    1.00366  86.06s
    241     0.04942     [32m0.04918[0m    1.00495  86.10s
    242     [36m0.04936[0m     [32m0.04916[0m    1.00412  86.11s
    243     [36m0.04935[0m     [32m0.04914[0m    1.00422  86.08s
    244     [36m0.04928[0m     [32m0.04912[0m    1.00325  86.18s
    245     [36m0.04927[0m     [32m0.04911[0m    1.00329  86.10s
    246     [36m0.04926[0m     [32m0.04907[0m    1.00379  86.14s
    247     0.04932     [32m0.04906[0m    1.00536  86.12s
    248     [36m0.04919[0m     [32m0.04905[0m    1.00289  86.06s
    249     0.04927     [32m0.04902[0m    1.00503  86.09s
    250     0.04922     [32m0.04898[0m    1.00489  86.12s
    251     [36m0.04916[0m     [32m0.04897[0m    1.00398  86.09s
    252     [36m0.04909[0m     [32m0.04893[0m    1.00319  86.10s
    253     0.04917     [32m0.04892[0m    1.00503  86.03s
    254     [36m0.04906[0m     [32m0.04890[0m    1.00329  86.09s
    255     [36m0.04900[0m     [32m0.04886[0m    1.00275  86.09s
    256     [36m0.04898[0m     [32m0.04884[0m    1.00301  86.09s
    257     [36m0.04895[0m     [32m0.04880[0m    1.00306  86.08s
    258     [36m0.04891[0m     [32m0.04877[0m    1.00274  86.06s
    259     0.04897     [32m0.04874[0m    1.00472  86.07s
    260     0.04895     [32m0.04873[0m    1.00467  86.09s
    261     0.04895     [32m0.04871[0m    1.00482  86.08s
    262     [36m0.04883[0m     [32m0.04867[0m    1.00339  86.05s
    263     [36m0.04880[0m     [32m0.04864[0m    1.00327  86.12s
    264     0.04882     [32m0.04860[0m    1.00454  86.08s
    265     0.04885     [32m0.04856[0m    1.00593  86.07s
    266     [36m0.04878[0m     [32m0.04854[0m    1.00488  86.07s
    267     [36m0.04872[0m     [32m0.04852[0m    1.00403  86.06s
    268     [36m0.04870[0m     [32m0.04847[0m    1.00474  86.10s
    269     0.04876     [32m0.04846[0m    1.00615  86.01s
    270     [36m0.04862[0m     [32m0.04842[0m    1.00420  86.04s
    271     [36m0.04860[0m     [32m0.04839[0m    1.00447  86.05s
    272     [36m0.04859[0m     [32m0.04836[0m    1.00473  86.07s
    273     0.04866     [32m0.04834[0m    1.00665  86.10s
    274     [36m0.04853[0m     [32m0.04827[0m    1.00527  86.08s
